in_basket,in_stock,product,price
126,105,Monitor 4K,2047.017707663898
57,48,laptop,4145.8189440422075
5,12,Klawiatura mechaniczna,388.55916316587854
52,67,Monitor 4K,1800.9319984956103
19,28,Klawiatura mechaniczna,481.6784794493791
235,192,Klawiatura mechaniczna,702.6939173114276
15,154,Mysz bezprzewodowa,109.67297008991586
58,194,laptop,3436.271568981133
82,94,Klawiatura mechaniczna,544.2039721036414
64,93,Mysz bezprzewodowa,148.22633601370288
0,1,Mysz bezprzewodowa,104.96016945336495
11,70,Mysz bezprzewodowa,113.7492023466611
40,77,Klawiatura mechaniczna,424.1485682778839
13,10,Mysz bezprzewodowa,187.1999200009264
57,84,Klawiatura mechaniczna,487.56183035219107
57,133,laptop,3550.500106827579
41,30,Klawiatura mechaniczna,715.7066673076959
59,89,Monitor 4K,1721.605328912732
58,161,Mysz bezprzewodowa,129.60112496949435
31,198,Mysz bezprzewodowa,114.9935205782204
6,16,Monitor 4K,1461.5538310911381
66,124,Mysz bezprzewodowa,136.38915098702907
0,7,laptop,3200.0021928785036
16,76,laptop,3360.936592617598
1,1,Mysz bezprzewodowa,165.9247827466853
1,29,Monitor 4K,1255.938516379583
113,135,Mysz bezprzewodowa,151.79891928930007
121,171,Klawiatura mechaniczna,494.74544910727803
5,6,laptop,3895.365599769863
0,1,Klawiatura mechaniczna,240.05163871700555
1,15,Monitor 4K,1280.2445179699548
74,50,Mysz bezprzewodowa,194.91878765078235
45,74,Monitor 4K,1589.172841419704
41,184,Mysz bezprzewodowa,119.30946321843852
27,61,Klawiatura mechaniczna,401.9518300675177
208,189,Monitor 4K,1910.5763808073755
17,18,Monitor 4K,1899.75388780907
7,6,Monitor 4K,2028.5394044757122
13,24,Mysz bezprzewodowa,133.7295810284519
71,70,laptop,4013.358635162233
141,105,Klawiatura mechaniczna,762.1376049216892
139,88,Klawiatura mechaniczna,794.9328501655061
181,150,Mysz bezprzewodowa,178.96718085551953
137,90,Mysz bezprzewodowa,194.25819731196097
132,162,Klawiatura mechaniczna,520.4034091241251
7,87,laptop,3261.4806054278856
18,101,laptop,3348.936750813789
3,27,Monitor 4K,1307.3897149797751
192,176,Mysz bezprzewodowa,177.2222509783587
37,34,Klawiatura mechaniczna,623.2394687211369
16,175,Monitor 4K,1295.4620535105917
8,39,laptop,3345.592902664134
185,137,Klawiatura mechaniczna,706.9119858843649
0,51,Mysz bezprzewodowa,104.990537487013
253,185,Monitor 4K,2133.485581859386
120,134,laptop,3874.0241704321816
3,14,Monitor 4K,1379.4799499156384
0,1,Mysz bezprzewodowa,104.99554774185978
18,98,Monitor 4K,1343.3702314134177
38,89,laptop,3526.6370320592987
186,190,laptop,3952.1452307548957
36,87,Klawiatura mechaniczna,388.4218739244662
5,5,Monitor 4K,1905.3175723461623
